
> bench:soak
> node ./bench/agent-session/soak.mjs --minutes 30

{"start":"2026-09-23T03:04:51.586Z","loadAvg":[5.72119140625,8.3916015625,13.25439453125],"cpus":10}
{"minute":1,"loadAvg":[4.9716796875,7.6943359375,12.66064453125],"taskDurationS":1.813992,"jsHeapUsedBytes":3669412,"domNodes":453,"wasmBytes":47448064,"cores":[{"mode":"visible","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0}]}
{"minute":12,"loadAvg":[8.1484375,7.0673828125,9.18212890625],"taskDurationS":1.801052000000002,"jsHeapUsedBytes":3838080,"domNodes":526,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1147884,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147884,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147884,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147884,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147884,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147884,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147884,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147884,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147884,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147884,"styleEntries":895,"rows":199999,"blocks":0}]}
{"minute":13,"loadAvg":[9.98876953125,7.64208984375,9.240234375],"taskDurationS":1.8491539999999986,"jsHeapUsedBytes":3836956,"domNodes":477,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1148906,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148906,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148906,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148906,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148906,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148906,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148906,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148906,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148906,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148906,"styleEntries":885,"rows":199999,"blocks":0}]}
{"minute":14,"loadAvg":[9.025390625,7.7578125,9.171875],"taskDurationS":1.7904699999999991,"jsHeapUsedBytes":3842232,"domNodes":559,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1148588,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148588,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148588,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148588,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148588,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148588,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148588,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148588,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148588,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148588,"styleEntries":885,"rows":199999,"blocks":0}]}
{"minute":15,"loadAvg":[7.63671875,7.4755859375,8.9619140625],"taskDurationS":1.9714740000000006,"jsHeapUsedBytes":3841480,"domNodes":453,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1147121,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147121,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147121,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147121,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147121,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147121,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147121,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147121,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147121,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147121,"styleEntries":885,"rows":199999,"blocks":0}]}
{"minute":16,"loadAvg":[9.162109375,7.7666015625,8.95703125],"taskDurationS":1.860354000000001,"jsHeapUsedBytes":3850792,"domNodes":453,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1146827,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146827,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146827,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146827,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146827,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146827,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146827,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146827,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146827,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146827,"styleEntries":885,"rows":199999,"blocks":0}]}
{"minute":17,"loadAvg":[9.2939453125,8.29931640625,9.08935546875],"taskDurationS":2.0425080000000015,"jsHeapUsedBytes":3850960,"domNodes":455,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1149492,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149492,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149492,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149492,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149492,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149492,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149492,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149492,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149492,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149492,"styleEntries":885,"rows":199999,"blocks":0}]}
{"minute":18,"loadAvg":[8.1708984375,8.22607421875,9.0107421875],"taskDurationS":1.8939689999999985,"jsHeapUsedBytes":3851792,"domNodes":489,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1149132,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149132,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149132,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149132,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149132,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149132,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149132,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149132,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149132,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149132,"styleEntries":885,"rows":199999,"blocks":0}]}
{"minute":19,"loadAvg":[5.76513671875,7.541015625,8.69970703125],"taskDurationS":2.0370690000000025,"jsHeapUsedBytes":3861796,"domNodes":453,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1147803,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147803,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147803,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147803,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147803,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147803,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147803,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147803,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147803,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147803,"styleEntries":885,"rows":199999,"blocks":0}]}
{"minute":20,"loadAvg":[6.3251953125,7.3916015625,8.564453125],"taskDurationS":1.8102799999999988,"jsHeapUsedBytes":3868368,"domNodes":453,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1147365,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147365,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147365,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147365,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147365,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147365,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147365,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147365,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147365,"styleEntries":885,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147365,"styleEntries":885,"rows":199999,"blocks":0}]}
{"minute":21,"loadAvg":[10.193359375,8.13623046875,8.75048828125],"taskDurationS":1.9155079999999955,"jsHeapUsedBytes":3863716,"domNodes":453,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1146114,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146114,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146114,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146114,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146114,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146114,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146114,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146114,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146114,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146114,"styleEntries":895,"rows":199999,"blocks":0}]}
{"minute":22,"loadAvg":[9.55419921875,8.587890625,8.8916015625],"taskDurationS":1.8216510000000028,"jsHeapUsedBytes":3870656,"domNodes":546,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1145520,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145520,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145520,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145520,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145520,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145520,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145520,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145520,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145520,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145520,"styleEntries":895,"rows":199999,"blocks":0}]}
{"minute":23,"loadAvg":[7.666015625,8.30712890625,8.7685546875],"taskDurationS":1.8046390000000017,"jsHeapUsedBytes":3869900,"domNodes":512,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1148497,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148497,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148497,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148497,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148497,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148497,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148497,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148497,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148497,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148497,"styleEntries":895,"rows":199999,"blocks":0}]}
{"minute":24,"loadAvg":[8.01806640625,8.330078125,8.74560546875],"taskDurationS":1.8123819999999995,"jsHeapUsedBytes":3869080,"domNodes":455,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1147795,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147795,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147795,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147795,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147795,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147795,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147795,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147795,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147795,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147795,"styleEntries":895,"rows":199999,"blocks":0}]}
{"minute":25,"loadAvg":[7.8544921875,8.2919921875,8.7060546875],"taskDurationS":1.9029579999999982,"jsHeapUsedBytes":3864360,"domNodes":453,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1149469,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149469,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149469,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149469,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149469,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149469,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149469,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149469,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149469,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1149469,"styleEntries":895,"rows":199999,"blocks":0}]}
